nohup: ignoring input
Tue May  5 03:36:40 PM CDT 2026 - Starting alignment: sample-11-female
[M::mm_idx_gen::32.553*1.54] collected minimizers
[M::mm_idx_gen::35.201*2.13] sorted minimizers
[M::main::35.201*2.13] loaded/built the index for 195 target sequence(s)
[M::mm_mapopt_update::36.331*2.10] mid_occ = 694
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 195
[M::mm_idx_stat::36.892*2.08] distinct minimizers: 100167746 (38.80% are singletons); average occurrences: 5.519; average spacing: 5.607; total length: 3099922541
[M::worker_pipeline::117.518*7.05] mapped 99933 sequences
[M::worker_pipeline::187.722*8.14] mapped 94941 sequences
[M::worker_pipeline::255.680*8.63] mapped 93237 sequences
[M::worker_pipeline::326.021*8.92] mapped 91632 sequences
[M::worker_pipeline::398.113*9.08] mapped 89409 sequences
[M::worker_pipeline::502.603*9.27] mapped 77873 sequences
[M::worker_pipeline::545.858*9.32] mapped 77659 sequences
[M::worker_pipeline::620.875*9.39] mapped 77822 sequences
[M::worker_pipeline::697.672*9.45] mapped 77614 sequences
[M::worker_pipeline::770.979*9.50] mapped 78347 sequences
[M::worker_pipeline::848.255*9.54] mapped 75584 sequences
[M::worker_pipeline::948.617*9.58] mapped 78763 sequences
[M::worker_pipeline::998.299*9.60] mapped 73274 sequences
[M::worker_pipeline::1072.079*9.62] mapped 77811 sequences
[M::worker_pipeline::1145.415*9.64] mapped 77686 sequences
[M::worker_pipeline::1220.987*9.66] mapped 72700 sequences
[M::worker_pipeline::1293.938*9.68] mapped 77329 sequences
[M::worker_pipeline::1401.855*9.70] mapped 79757 sequences
[M::worker_pipeline::1439.600*9.70] mapped 74314 sequences
[M::worker_pipeline::1513.901*9.72] mapped 77751 sequences
[M::worker_pipeline::1588.084*9.73] mapped 77697 sequences
[M::worker_pipeline::1666.571*9.74] mapped 72611 sequences
[M::worker_pipeline::1740.117*9.75] mapped 77742 sequences
[M::worker_pipeline::1842.217*9.76] mapped 77519 sequences
[M::worker_pipeline::1890.497*9.76] mapped 78680 sequences
[M::worker_pipeline::1966.605*9.76] mapped 77714 sequences
[M::worker_pipeline::2040.600*9.77] mapped 77772 sequences
[M::worker_pipeline::2113.513*9.78] mapped 78615 sequences
[M::worker_pipeline::2189.127*9.78] mapped 77765 sequences
[M::worker_pipeline::2293.508*9.79] mapped 77315 sequences
[M::worker_pipeline::2346.244*9.79] mapped 74385 sequences
[M::worker_pipeline::2423.913*9.79] mapped 77336 sequences
[M::worker_pipeline::2502.795*9.80] mapped 77830 sequences
[M::worker_pipeline::2581.298*9.80] mapped 77061 sequences
[M::worker_pipeline::2689.196*9.81] mapped 77790 sequences
[M::worker_pipeline::2738.820*9.81] mapped 73887 sequences
[M::worker_pipeline::2821.631*9.82] mapped 77760 sequences
[M::worker_pipeline::2898.355*9.82] mapped 77714 sequences
[M::worker_pipeline::2977.126*9.83] mapped 77069 sequences
[M::worker_pipeline::3054.200*9.83] mapped 77407 sequences
[M::worker_pipeline::3175.880*9.83] mapped 75732 sequences
[M::worker_pipeline::3215.803*9.83] mapped 76310 sequences
[M::worker_pipeline::3293.807*9.83] mapped 78574 sequences
[M::worker_pipeline::3371.390*9.84] mapped 76769 sequences
[M::worker_pipeline::3454.072*9.84] mapped 75005 sequences
[M::worker_pipeline::3528.296*9.84] mapped 88436 sequences
[M::worker_pipeline::3632.163*9.85] mapped 87209 sequences
[M::worker_pipeline::3678.250*9.85] mapped 86166 sequences
[M::worker_pipeline::3755.825*9.85] mapped 72168 sequences
[M::worker_pipeline::3830.099*9.85] mapped 85222 sequences
[M::worker_pipeline::3905.381*9.85] mapped 81029 sequences
[M::worker_pipeline::3983.426*9.86] mapped 77455 sequences
[M::worker_pipeline::4091.126*9.86] mapped 78302 sequences
[M::worker_pipeline::4140.907*9.86] mapped 78267 sequences
[M::worker_pipeline::4220.290*9.86] mapped 76248 sequences
[M::worker_pipeline::4296.524*9.86] mapped 78599 sequences
[M::worker_pipeline::4375.638*9.86] mapped 79012 sequences
[M::worker_pipeline::4454.114*9.86] mapped 82894 sequences
[M::worker_pipeline::4567.342*9.87] mapped 78231 sequences
[M::worker_pipeline::4618.612*9.87] mapped 76671 sequences
[M::worker_pipeline::4698.578*9.87] mapped 74446 sequences
[M::worker_pipeline::4786.038*9.87] mapped 78745 sequences
[M::worker_pipeline::4860.438*9.87] mapped 84835 sequences
[M::worker_pipeline::4966.505*9.87] mapped 79483 sequences
[M::worker_pipeline::5011.410*9.87] mapped 78229 sequences
[M::worker_pipeline::5092.136*9.88] mapped 78286 sequences
[M::worker_pipeline::5174.076*9.88] mapped 84178 sequences
[M::worker_pipeline::5256.491*9.88] mapped 79301 sequences
[M::worker_pipeline::5331.358*9.88] mapped 75887 sequences
[M::worker_pipeline::5441.687*9.88] mapped 77301 sequences
[M::worker_pipeline::5487.268*9.88] mapped 89331 sequences
[M::worker_pipeline::5564.259*9.89] mapped 82012 sequences
[M::worker_pipeline::5637.810*9.88] mapped 79332 sequences
[M::worker_pipeline::5715.502*9.88] mapped 77427 sequences
